slide,rid,score
102174,1,0.82203484
102174,10,0.93118685
102174,11,0.64550036
102174,12,0.7973707
102174,13,0.9332781
102174,14,0.72177625
102174,15,0.9922893
102174,16,0.79583544
102174,17,0.54656607
102174,18,0.7995858
102174,19,0.8992918
102174,2,0.74370205
102174,20,0.7465806
102174,21,0.616406
102174,22,0.6262889
102174,23,0.6386231
102174,24,0.84770375
102174,25,0.22431983
102174,26,0.7816052
102174,27,0.6796337
102174,28,0.7040398
102174,29,0.12679367
102174,3,0.08591953
102174,30,0.9511602
102174,31,0.4505252
102174,32,0.34234864
102174,33,0.9083588
102174,34,0.6726713
102174,35,0.49399862
102174,36,0.057917446
102174,37,0.906788
102174,38,0.50367194
102174,39,0.7362794
102174,4,0.7295114
102174,40,0.90794945
102174,41,0.12974304
102174,42,0.7108091
102174,43,0.80657387
102174,44,0.5970148
102174,45,0.8176973
102174,46,0.8626121
102174,5,0.7014878
102174,6,0.86948556
102174,7,0.08213657
102174,8,0.4954468
102174,9,0.70007855
102175,1,0.5945131
102175,10,0.10531254
102175,11,0.3370364
102175,12,0.33410272
102175,13,0.28020278
102175,14,0.04058748
102175,15,0.57447016
102175,16,0.72864497
102175,17,0.5732623
102175,18,0.4234216
102175,19,0.2904432
102175,2,0.02801305
102175,20,0.23653929
102175,21,0.571068
102175,22,0.29556736
102175,23,0.5639361
102175,24,0.14681868
102175,25,0.3982543
102175,26,0.9083154
102175,27,0.24296929
102175,28,0.21150796
102175,29,0.3996021
102175,3,0.8143984
102175,30,0.20923297
102175,31,0.16380692
102175,32,0.7474806
102175,33,0.2156548
102175,34,0.4075254
102175,35,0.48632458
102175,36,0.5356307
102175,37,0.75376916
102175,38,0.011018585
102175,39,0.6880322
102175,4,0.5726801
102175,40,0.8898479
102175,41,0.45394087
102175,42,0.77952766
102175,43,0.5842085
102175,44,0.44178697
102175,45,0.478549
102175,46,0.40583363
102175,47,0.2694802
102175,48,0.19309674
102175,49,0.2533853
102175,5,0.13253024
102175,6,0.68200433
102175,7,0.72184706
102175,8,0.587924
102175,9,0.6561245
102176,1,0.5180547
102176,10,0.054025784
102176,11,0.061632745
102176,12,0.29122728
102176,13,0.7939267
102176,14,0.07966847
102176,15,0.6696235
102176,16,0.5895308
102176,17,0.1867869
102176,18,0.16758321
102176,19,0.6174084
102176,2,0.22922434
102176,20,0.38126516
102176,21,0.06253567
